produto_id,qtd_vendas_mes,estoque_atual,dias_desde_ultima_venda,margem_real
PZ0868,28,3,4,0.05
PZ0869,21,101,5,0.05
PZ0870,13,104,83,0.1
PZ0871,29,87,68,0.04
PZ0872,14,119,9,0.07
PZ0873,9,63,83,0.07
PZ0874,2,32,89,0.25
PZ0875,0,23,80,0.0
PZ0876,3,116,39,0.27
PZ0877,6,59,78,0.13
PZ0878,4,105,13,0.13
PZ0879,14,9,25,0.09
PZ0880,25,42,15,0.07
PZ0881,34,18,41,0.07
PZ0882,13,98,5,0.1
PZ0883,21,9,15,0.05
PZ0884,26,22,89,0.05
PZ0885,10,57,31,0.12
PZ0886,2,18,12,0.26
PZ0887,24,100,20,0.04
PZ0888,31,11,0,0.04
PZ0889,5,91,83,0.16
PZ0890,18,54,88,0.11
PZ0891,30,89,16,0.05
PZ0892,17,67,57,0.09
PZ0893,11,79,88,0.07
PZ0894,11,92,63,0.1
PZ0895,5,81,38,0.14
PZ0896,0,72,30,0.0
PZ0897,12,16,67,0.12
PZ0898,23,111,69,0.06
PZ0899,29,99,80,0.06
PZ0900,17,7,24,0.08
PZ0901,9,88,60,0.09
PZ0902,10,86,5,0.07
PZ0903,23,37,26,0.05
PZ0904,21,79,58,0.04
PZ0905,3,119,68,0.21
PZ0906,1,63,65,0.21
PZ0907,15,93,56,0.1
PZ0908,20,54,25,0.06
PZ0909,20,30,14,0.05
PZ0910,6,31,52,0.17
PZ0911,24,115,28,0.04
PZ0912,31,7,55,0.04
PZ0913,29,23,49,0.05
PZ0914,29,93,24,0.06
PZ0915,17,26,42,0.08
PZ0916,3,36,17,0.21
PZ0917,29,59,53,0.05
PZ0918,21,29,37,0.06
PZ0919,10,74,70,0.11
PZ0920,5,53,66,0.15
PZ0921,13,76,60,0.11
PZ0922,17,2,54,0.11
PZ0923,15,32,41,0.09
PZ0924,14,115,75,0.12
PZ0925,0,54,5,0.0
PZ0926,2,61,64,0.2
PZ0927,33,51,61,0.06
PZ0928,6,58,63,0.13
PZ0929,35,97,1,0.06
PZ0930,26,28,16,0.05
PZ0931,15,83,11,0.07
PZ0932,19,21,90,0.05
PZ0933,1,59,59,0.26
PZ0934,25,24,47,0.06
PZ0935,0,111,80,0.0
PZ0936,4,50,88,0.14
PZ0937,2,38,54,0.26
PZ0938,34,74,26,0.06
PZ0939,5,80,42,0.16
PZ0940,3,66,86,0.23
PZ0941,3,15,49,0.23
PZ0942,2,47,46,0.21
PZ0943,35,91,8,0.06
PZ0944,13,18,42,0.08
PZ0945,7,84,61,0.16
PZ0946,13,97,28,0.09
PZ0947,17,65,87,0.09
PZ0948,3,9,47,0.23
PZ0949,31,65,67,0.06
PZ0950,30,91,68,0.06
PZ0951,34,116,37,0.05
PZ0952,23,103,86,0.07
PZ0953,4,25,58,0.13
PZ0954,25,115,22,0.05
PZ0955,4,14,21,0.14
PZ0956,9,64,19,0.11
PZ0957,33,81,2,0.05
PZ0958,34,120,16,0.05
PZ0959,26,57,82,0.04
PZ0960,12,9,2,0.11
PZ0961,14,107,66,0.1
PZ0962,26,75,43,0.06
PZ0963,20,63,75,0.06
PZ0964,33,108,70,0.05
PZ0965,19,73,16,0.07
PZ0966,19,22,33,0.05
PZ0967,23,37,6,0.04
PZ0968,18,59,21,0.1
PZ0969,10,92,68,0.08
PZ0970,11,108,90,0.1
PZ0971,9,21,30,0.08
PZ0972,20,74,16,0.05
PZ0973,23,24,26,0.06
PZ0974,2,86,40,0.28
PZ0975,9,48,57,0.1
PZ0976,10,69,38,0.08
PZ0977,1,52,63,0.26
PZ0978,29,119,40,0.04
PZ0979,34,65,42,0.06
PZ0980,18,61,37,0.12
PZ0981,9,103,72,0.11
PZ0982,28,44,88,0.04
PZ0983,30,116,5,0.04
PZ0984,35,15,39,0.04
PZ0985,14,58,45,0.07
PZ0986,3,78,82,0.22
PZ0987,33,29,35,0.05
PZ0988,5,69,57,0.16
PZ0989,5,66,50,0.13
PZ0990,20,78,77,0.06
PZ0991,3,117,85,0.23
PZ0992,9,92,54,0.09
PZ0993,23,2,36,0.05
PZ0994,19,58,71,0.04
PZ0995,28,95,53,0.06
PZ0996,18,21,54,0.11
PZ0997,26,18,75,0.06
PZ0998,9,27,38,0.09
PZ0999,33,43,8,0.07
PZ1000,24,12,0,0.05
